center,angle
[257   7],166.640625
[261   7],165.9375
[265   7],165.9375
[269   7],168.34821428571428
[273   7],165.9375
[277   7],165.9375
[280   7],168.34821428571428
[284   7],165.9375
[288   7],165.9375
[292   7],168.34821428571428
[296   7],165.9375
[300   7],165.9375
[304   7],168.34821428571428
[308   7],165.9375
[312   7],165.9375
[316   7],168.34821428571428
[320   7],165.9375
[323   7],165.9375
[327   7],168.34821428571428
[331   7],165.9375
[335   7],165.9375
[339   7],168.34821428571428
[343   7],165.9375
[347   7],165.9375
[351   7],168.34821428571428
[355   7],165.9375
[359   7],165.9375
[363   7],168.34821428571428
[366   7],165.9375
[370   7],165.9375
[374   7],168.34821428571428
[378   7],165.9375
[382   7],165.9375
[386   7],168.34821428571428
[390   7],165.9375
[394   7],165.9375
[398   7],168.34821428571428
[402   7],165.9375
[406   7],165.9375
[409   7],165.9375
[413   7],168.34821428571428
[417   7],165.9375
[421   7],165.9375
[425   7],168.34821428571428
[429   7],165.9375
[433   7],165.9375
[437   7],168.34821428571428
[441   7],165.9375
[445   7],165.9375
[449   7],168.34821428571428
[452   7],165.9375
[456   7],165.9375
[460   7],168.34821428571428
[464   7],165.9375
[468   7],165.9375
[472   7],168.34821428571428
[476   7],165.9375
[480   7],165.9375
[484   7],168.34821428571428
[488   7],165.9375
[492   7],165.9375
[495   7],168.34821428571428
[499   7],165.9375
[503   7],165.9375
[ 7 19],179.59821428571428
[11 19],167.34375
[15 19],167.34375
[19 19],179.59821428571428
[22 19],167.34375
[26 19],167.34375
[30 19],179.59821428571428
[34 19],167.34375
[38 19],167.34375
[42 19],179.59821428571428
[46 19],167.34375
[50 19],167.34375
[54 19],179.59821428571428
[58 19],167.34375
[62 19],167.34375
[65 19],179.59821428571428
[69 19],167.34375
[73 19],167.34375
[77 19],179.59821428571428
[81 19],167.34375
[85 19],167.34375
[89 19],179.59821428571428
[93 19],167.34375
[97 19],167.34375
[101  19],179.59821428571428
[105  19],167.34375
[108  19],167.34375
[112  19],179.59821428571428
[116  19],167.34375
[120  19],167.34375
[124  19],179.59821428571428
[128  19],167.34375
[132  19],167.34375
[136  19],179.59821428571428
[140  19],167.34375
[144  19],167.34375
[148  19],179.59821428571428
[151  19],167.34375
[155  19],167.34375
[159  19],167.34375
[163  19],179.59821428571428
[167  19],167.34375
[171  19],167.34375
[175  19],179.59821428571428
[179  19],167.34375
[183  19],167.34375
[187  19],179.59821428571428
[191  19],167.34375
[194  19],167.34375
[198  19],179.59821428571428
[202  19],167.34375
[206  19],167.34375
[210  19],179.59821428571428
[214  19],167.34375
[218  19],167.34375
[222  19],179.59821428571428
[226  19],167.34375
[230  19],167.34375
[234  19],179.59821428571428
[237  19],167.34375
[241  19],167.34375
[245  19],179.59821428571428
[249  19],167.34375
[253  19],167.34375
[257  19],174.6875
[261  19],165.9375
[265  19],165.9375
[269  19],177.1875
[273  19],165.9375
[277  19],165.9375
[280  19],177.1875
[284  19],165.9375
[288  19],165.9375
[292  19],177.1875
[296  19],165.9375
[300  19],165.9375
[304  19],177.1875
[308  19],165.9375
[312  19],165.9375
[316  19],177.1875
[320  19],165.9375
[323  19],165.9375
[327  19],177.1875
[331  19],165.9375
[335  19],165.9375
[339  19],177.1875
[343  19],165.9375
[347  19],165.9375
[351  19],177.1875
[355  19],165.9375
[359  19],165.9375
[363  19],177.1875
[366  19],165.9375
[370  19],165.9375
[374  19],177.1875
[378  19],165.9375
[382  19],165.9375
[386  19],177.1875
[390  19],165.9375
[394  19],165.9375
[398  19],177.1875
[402  19],165.9375
[406  19],165.9375
[409  19],165.9375
[413  19],177.1875
[417  19],165.9375
[421  19],165.9375
[425  19],177.1875
[429  19],165.9375
[433  19],165.9375
[437  19],177.1875
[441  19],165.9375
[445  19],165.9375
[449  19],177.1875
[452  19],165.9375
[456  19],165.9375
[460  19],177.1875
[464  19],165.9375
[468  19],165.9375
[472  19],177.1875
[476  19],165.9375
[480  19],165.9375
[484  19],177.1875
[488  19],165.9375
[492  19],165.9375
[495  19],177.1875
[499  19],165.9375
[503  19],165.9375
[257  30],127.5
[261  31],2.8125
[265  31],2.8125
[269  30],122.8125
[273  31],2.8125
[277  31],2.8125
[280  30],149.0625
[284  31],2.8125
[288  31],2.8125
[293  30],122.8125
[296  31],2.8125
[300  31],2.8125
[304  30],149.0625
[308  31],2.8125
[312  31],2.8125
[316  30],149.0625
[320  31],2.8125
[323  31],2.8125
[328  30],149.0625
[331  31],2.8125
[335  31],2.8125
[340  30],122.8125
[343  31],2.8125
[347  31],2.8125
[352  30],122.8125
[355  31],2.8125
[359  31],2.8125
[364  30],122.8125
[366  31],2.8125
[370  31],2.8125
[375  30],149.0625
[378  31],2.8125
[382  31],2.8125
[387  30],149.0625
[390  31],2.8125
